Date (TC+1),Valais,Grisons,Tessin,Reste de la Suisse,Niveau de stockage maximal dans toute la Suisse
,Énergie (TWh),Énergie (TWh),Énergie (TWh),Énergie (TWh),Énergie (TWh)
2017-03-06T01:00+01:00,0.607,0.343,0.191,0.506,8.855
2017-03-13T01:00+01:00,0.543,0.303,0.174,0.541,8.855
2017-03-20T01:00+01:00,0.485,0.27,0.16,0.546,8.855
2017-03-27T02:00+02:00,0.416,0.228,0.165,0.505,8.855
2017-04-03T02:00+02:00,0.352,0.224,0.17,0.477,8.855
2017-04-10T02:00+02:00,0.353,0.185,0.17,0.455,8.855
2017-04-17T02:00+02:00,0.336,0.203,0.178,0.478,8.855
2017-04-24T02:00+02:00,0.273,0.189,0.153,0.432,8.855
2017-05-01T02:00+02:00,0.207,0.178,0.152,0.405,8.855
2017-05-08T02:00+02:00,0.175,0.17,0.135,0.399,8.855
2017-05-15T02:00+02:00,0.191,0.205,0.147,0.439,8.855
2017-05-22T02:00+02:00,0.27,0.302,0.209,0.526,8.855
2017-05-29T02:00+02:00,0.445,0.428,0.302,0.62,8.855
2017-06-05T02:00+02:00,0.669,0.604,0.417,0.74,8.855
2017-06-12T02:00+02:00,0.852,0.771,0.521,0.842,8.855
2017-06-19T02:00+02:00,1.212,0.891,0.61,0.922,8.855
2017-06-26T02:00+02:00,1.558,0.895,0.657,0.973,8.855
2017-07-03T02:00+02:00,1.767,1.09,0.765,1.031,8.855
2017-07-10T02:00+02:00,1.953,1.131,0.777,1.018,8.855
2017-07-17T02:00+02:00,2.172,1.184,0.78,1.07,8.855
2017-07-24T02:00+02:00,2.398,1.23,0.789,1.084,8.855
2017-07-31T02:00+02:00,2.582,1.286,0.794,1.18,8.855
2017-08-07T02:00+02:00,2.85,1.337,0.809,1.243,8.855
2017-08-14T02:00+02:00,3.01,1.44,0.851,1.3,8.855
2017-08-21T02:00+02:00,3.193,1.506,0.867,1.335,8.855
2017-08-28T02:00+02:00,3.336,1.536,0.855,1.316,8.855
2017-09-04T02:00+02:00,3.496,1.633,0.872,1.378,8.855
2017-09-11T02:00+02:00,3.547,1.707,0.887,1.396,8.855
2017-09-18T02:00+02:00,3.564,1.773,0.893,1.388,8.855
2017-09-25T02:00+02:00,3.549,1.794,0.876,1.366,8.855
2017-10-02T02:00+02:00,3.553,1.792,0.839,1.335,8.84
2017-10-09T02:00+02:00,3.589,1.8,0.825,1.355,8.84
2017-10-16T02:00+02:00,3.565,1.783,0.791,1.348,8.84
2017-10-23T02:00+02:00,3.538,1.757,0.751,1.342,8.84
2017-10-30T01:00+01:00,3.445,1.71,0.7,1.328,8.84
2017-11-06T01:00+01:00,3.348,1.697,0.663,1.342,8.84
2017-11-13T01:00+01:00,3.184,1.624,0.603,1.284,8.84
2017-11-20T01:00+01:00,2.973,1.551,0.576,1.221,8.84
2017-11-27T01:00+01:00,2.808,1.436,0.523,1.246,8.84
2017-12-04T01:00+01:00,2.578,1.324,0.497,1.161,8.84
2017-12-11T01:00+01:00,2.319,1.218,0.488,1.004,8.84
2017-12-18T01:00+01:00,2.142,1.113,0.464,0.958,8.84
2017-12-25T01:00+01:00,1.983,1.034,0.428,0.922,8.84
2018-01-01T01:00+01:00,1.934,1.04,0.432,0.955,8.84
2018-01-08T01:00+01:00,1.923,1.042,0.435,0.997,8.84
2018-01-15T01:00+01:00,1.871,0.953,0.403,0.947,8.84
2018-01-22T01:00+01:00,1.784,0.87,0.384,0.915,8.84
2018-01-29T01:00+01:00,1.648,0.809,0.366,0.899,8.84
2018-02-05T01:00+01:00,1.484,0.734,0.343,0.851,8.84
2018-02-12T01:00+01:00,1.285,0.639,0.305,0.757,8.84
2018-02-19T01:00+01:00,1.122,0.572,0.269,0.7,8.84
2018-02-26T01:00+01:00,0.925,0.442,0.232,0.599,8.84
2018-03-05T01:00+01:00,0.599,0.3,0.185,0.395,8.84
2018-03-12T01:00+01:00,0.462,0.281,0.166,0.34,8.84
2018-03-19T01:00+01:00,0.368,0.264,0.161,0.317,8.84
2018-03-26T02:00+02:00,0.292,0.239,0.152,0.287,8.84
2018-04-02T02:00+02:00,0.234,0.196,0.166,0.287,8.84
2018-04-09T02:00+02:00,0.211,0.197,0.139,0.311,8.84
2018-04-16T02:00+02:00,0.173,0.19,0.136,0.309,8.84
2018-04-23T02:00+02:00,0.183,0.239,0.16,0.351,8.84
2018-04-30T02:00+02:00,0.229,0.353,0.213,0.436,8.84
2018-05-07T02:00+02:00,0.26,0.45,0.272,0.491,8.84
2018-05-14T02:00+02:00,0.376,0.566,0.352,0.565,8.84
2018-05-21T02:00+02:00,0.43,0.613,0.407,0.611,8.84
2018-05-28T02:00+02:00,0.55,0.693,0.493,0.662,8.84
2018-06-04T02:00+02:00,0.85,0.885,0.639,0.752,8.84
2018-06-11T02:00+02:00,1.086,0.999,0.738,0.822,8.84
2018-06-18T02:00+02:00,1.394,1.102,0.845,0.937,8.84
2018-06-25T02:00+02:00,1.737,1.176,0.913,1.035,8.84
2018-07-02T02:00+02:00,2.011,1.204,0.895,1.045,8.84
2018-07-09T02:00+02:00,2.327,1.244,0.967,1.103,8.84
2018-07-16T02:00+02:00,2.567,1.279,0.966,1.112,8.84
2018-07-23T02:00+02:00,2.753,1.333,0.964,1.136,8.84
2018-07-30T02:00+02:00,2.914,1.365,0.96,1.147,8.84
2018-08-06T02:00+02:00,3.099,1.384,0.948,1.17,8.84
2018-08-13T02:00+02:00,3.294,1.426,0.956,1.228,8.84
2018-08-20T02:00+02:00,3.427,1.463,0.969,1.278,8.84
2018-08-27T02:00+02:00,3.519,1.486,0.968,1.302,8.84
2018-09-03T02:00+02:00,3.556,1.537,0.966,1.337,8.84
2018-09-10T02:00+02:00,3.583,1.569,0.966,1.329,8.84
2018-09-17T02:00+02:00,3.666,1.581,0.97,1.35,8.84
2018-09-24T02:00+02:00,3.696,1.597,0.974,1.35,8.84
2018-10-01T02:00+02:00,3.688,1.615,0.974,1.331,8.85
2018-10-08T02:00+02:00,3.606,1.612,0.965,1.283,8.85
2018-10-15T02:00+02:00,3.536,1.589,0.953,1.278,8.85
2018-10-22T02:00+02:00,3.446,1.526,0.938,1.264,8.85
2018-10-29T01:00+01:00,3.331,1.495,0.932,1.255,8.85
2018-11-05T01:00+01:00,3.238,1.529,0.974,1.286,8.85
2018-11-12T01:00+01:00,3.199,1.569,1.031,1.28,8.85
2018-11-19T01:00+01:00,3.144,1.563,1.04,1.279,8.85
2018-11-26T01:00+01:00,2.981,1.47,0.994,1.221,8.85
2018-12-03T01:00+01:00,2.889,1.397,0.96,1.187,8.85
2018-12-10T01:00+01:00,2.855,1.351,0.949,1.223,8.85
2018-12-17T01:00+01:00,2.698,1.212,0.886,1.137,8.85
2018-12-24T01:00+01:00,2.643,1.152,0.843,1.133,8.85
2018-12-31T01:00+01:00,2.628,1.126,0.828,1.159,8.85
2019-01-07T01:00+01:00,2.559,1.06,0.797,1.16,8.85
2019-01-14T01:00+01:00,2.396,0.956,0.736,1.119,8.85
2019-01-21T01:00+01:00,2.236,0.834,0.663,1.091,8.85
2019-01-28T01:00+01:00,2.014,0.676,0.582,0.998,8.85
2019-02-04T01:00+01:00,1.826,0.579,0.511,0.926,8.85
2019-02-11T01:00+01:00,1.672,0.518,0.447,0.871,8.85
2019-02-18T01:00+01:00,1.548,0.485,0.384,0.817,8.85
2019-02-25T01:00+01:00,1.437,0.456,0.336,0.781,8.85
2019-03-04T01:00+01:00,1.352,0.438,0.308,0.757,8.85
2019-03-11T01:00+01:00,1.317,0.443,0.304,0.758,8.85
2019-03-18T01:00+01:00,1.247,0.432,0.301,0.772,8.85
2019-03-25T01:00+01:00,1.183,0.417,0.28,0.682,8.85
2019-04-01T02:00+02:00,1.103,0.401,0.257,0.622,8.85
2019-04-08T02:00+02:00,0.958,0.385,0.237,0.514,8.85
2019-04-15T02:00+02:00,0.889,0.377,0.219,0.447,8.85
2019-04-22T02:00+02:00,0.844,0.386,0.211,0.451,8.85
2019-04-29T02:00+02:00,0.837,0.436,0.251,0.489,8.85
2019-05-06T02:00+02:00,0.806,0.449,0.264,0.478,8.85
2019-05-13T02:00+02:00,0.724,0.43,0.256,0.443,8.85
2019-05-20T02:00+02:00,0.686,0.443,0.259,0.433,8.85
2019-05-27T02:00+02:00,0.672,0.5,0.293,0.524,8.85
2019-06-03T02:00+02:00,0.741,0.603,0.348,0.592,8.85
2019-06-10T02:00+02:00,0.93,0.803,0.447,0.702,8.85
2019-06-17T02:00+02:00,1.221,1.168,0.707,0.88,8.85
2019-06-24T02:00+02:00,1.569,1.364,0.86,0.997,8.85
2019-07-01T02:00+02:00,2.013,1.558,0.994,1.116,8.85
2019-07-08T02:00+02:00,2.408,1.631,1.05,1.209,8.85
2019-07-15T02:00+02:00,2.609,1.645,1.069,1.208,8.85
2019-07-22T02:00+02:00,2.742,1.687,1.068,1.229,8.85
2019-07-29T02:00+02:00,2.967,1.713,1.06,1.262,8.85
2019-08-05T02:00+02:00,3.114,1.718,1.053,1.274,8.85
2019-08-12T02:00+02:00,3.337,1.767,1.074,1.316,8.85
2019-08-19T02:00+02:00,3.501,1.818,1.108,1.354,8.85
2019-08-26T02:00+02:00,3.603,1.834,1.13,1.388,8.85
2019-09-02T02:00+02:00,3.637,1.771,1.125,1.358,8.85
2019-09-09T02:00+02:00,3.624,1.778,1.135,1.398,8.85
2019-09-16T02:00+02:00,3.61,1.79,1.134,1.41,8.85
2019-09-23T02:00+02:00,3.691,1.78,1.116,1.408,8.85
2019-09-30T02:00+02:00,3.658,1.775,1.112,1.391,8.85
2019-10-07T02:00+02:00,3.687,1.789,1.11,1.411,8.85
2019-10-14T02:00+02:00,3.713,1.8,1.11,1.418,8.85
2019-10-21T02:00+02:00,3.717,1.838,1.144,1.425,8.85
2019-10-28T01:00+01:00,3.726,1.856,1.17,1.435,8.85
2019-11-04T01:00+01:00,3.724,1.826,1.153,1.425,8.85
2019-11-11T01:00+01:00,3.664,1.816,1.142,1.389,8.85
2019-11-18T01:00+01:00,3.536,1.764,1.112,1.328,8.85
2019-11-25T01:00+01:00,3.359,1.689,1.081,1.247,8.85
2019-12-02T01:00+01:00,3.291,1.659,1.07,1.25,8.85
2019-12-09T01:00+01:00,3.128,1.589,1.013,1.187,8.85
2019-12-16T01:00+01:00,2.993,1.499,0.927,1.132,8.85
2019-12-23T01:00+01:00,2.886,1.476,0.919,1.138,8.85
2019-12-30T01:00+01:00,2.808,1.496,0.914,1.139,8.85
2020-01-06T01:00+01:00,2.723,1.486,0.887,1.135,8.85
2020-01-13T01:00+01:00,2.556,1.382,0.821,1.082,8.85
2020-01-20T01:00+01:00,2.332,1.273,0.746,1.025,8.85
2020-01-27T01:00+01:00,2.037,1.12,0.638,0.901,8.85
2020-02-03T01:00+01:00,1.873,1.036,0.57,0.886,8.85
2020-02-10T01:00+01:00,1.757,0.967,0.521,0.907,8.85
2020-02-17T01:00+01:00,1.643,0.881,0.469,0.89,8.85
2020-02-24T01:00+01:00,1.529,0.802,0.422,0.872,8.85
2020-03-02T01:00+01:00,1.416,0.715,0.376,0.835,8.85
2020-03-09T01:00+01:00,1.249,0.601,0.314,0.779,8.85
2020-03-16T01:00+01:00,1.139,0.529,0.303,0.747,8.85
2020-03-23T01:00+01:00,1.068,0.49,0.284,0.717,8.85
2020-03-30T02:00+02:00,0.999,0.461,0.25,0.66,8.85
2020-04-06T02:00+02:00,0.93,0.426,0.213,0.567,8.87
2020-04-13T02:00+02:00,0.915,0.421,0.204,0.547,8.87
2020-04-20T02:00+02:00,0.921,0.436,0.213,0.557,8.87
2020-04-27T02:00+02:00,0.957,0.515,0.251,0.602,8.87
2020-05-04T02:00+02:00,0.991,0.564,0.288,0.648,8.87
2020-05-11T02:00+02:00,1.054,0.603,0.328,0.705,8.87
2020-05-18T02:00+02:00,1.182,0.729,0.42,0.751,8.87
2020-05-25T02:00+02:00,1.395,0.876,0.506,0.832,8.87
2020-06-01T02:00+02:00,1.579,0.934,0.551,0.866,8.87
2020-06-08T02:00+02:00,1.701,1.031,0.627,0.895,8.87
2020-06-15T02:00+02:00,1.75,1.145,0.699,0.948,8.87
2020-06-22T02:00+02:00,1.804,1.209,0.743,0.967,8.87
2020-06-29T02:00+02:00,2.007,1.292,0.796,1,8.87
2020-07-06T02:00+02:00,2.302,1.37,0.835,1.12,8.87
2020-07-13T02:00+02:00,2.524,1.41,0.849,1.166,8.87
2020-07-20T02:00+02:00,2.631,1.421,0.848,1.175,8.87
2020-07-27T02:00+02:00,2.769,1.452,0.855,1.214,8.87
2020-08-03T02:00+02:00,2.975,1.485,0.866,1.248,8.87
2020-08-10T02:00+02:00,3.083,1.539,0.882,1.298,8.87
2020-08-17T02:00+02:00,3.215,1.555,0.888,1.305,8.87
2020-08-24T02:00+02:00,3.363,1.586,0.901,1.322,8.87
2020-08-31T02:00+02:00,3.462,1.695,0.977,1.359,8.87
2020-09-07T02:00+02:00,3.523,1.745,0.995,1.366,8.87
2020-09-14T02:00+02:00,3.557,1.751,0.986,1.366,8.87
2020-09-21T02:00+02:00,3.584,1.738,0.98,1.358,8.87
2020-09-28T02:00+02:00,3.56,1.748,0.982,1.355,8.87
2020-10-05T02:00+02:00,3.551,1.842,1.074,1.406,8.87
2020-10-12T02:00+02:00,3.562,1.843,1.102,1.412,8.87
2020-10-19T02:00+02:00,3.508,1.774,1.071,1.37,8.87
2020-10-26T01:00+01:00,3.485,1.79,1.072,1.373,8.87
2020-11-02T01:00+01:00,3.481,1.814,1.091,1.397,8.87
2020-11-09T01:00+01:00,3.43,1.806,1.068,1.377,8.87
2020-11-16T01:00+01:00,3.317,1.754,1.026,1.326,8.87
2020-11-23T01:00+01:00,3.228,1.718,0.976,1.298,8.87
2020-11-30T01:00+01:00,2.988,1.61,0.894,1.199,8.87
2020-12-07T01:00+01:00,2.785,1.522,0.819,1.131,8.87
2020-12-14T01:00+01:00,2.587,1.411,0.743,1.056,8.87
2020-12-21T01:00+01:00,2.413,1.317,0.673,0.991,8.87
2020-12-28T01:00+01:00,2.359,1.311,0.644,1.028,8.87
2021-01-04T01:00+01:00,2.308,1.307,0.613,1.031,8.87
2021-01-11T01:00+01:00,2.038,1.168,0.519,0.955,8.87
2021-01-18T01:00+01:00,1.802,1.029,0.432,0.893,8.87
2021-01-25T01:00+01:00,1.615,0.942,0.363,0.861,8.87
2021-02-01T01:00+01:00,1.444,0.856,0.304,0.844,8.87
2021-02-08T01:00+01:00,1.308,0.774,0.278,0.845,8.87
2021-02-15T01:00+01:00,1.08,0.627,0.24,0.744,8.87
2021-02-22T01:00+01:00,0.946,0.556,0.208,0.707,8.87
2021-03-01T01:00+01:00,0.859,0.497,0.188,0.67,8.87
2021-03-08T01:00+01:00,0.711,0.378,0.17,0.593,8.87
2021-03-15T01:00+01:00,0.595,0.295,0.15,0.539,8.87
2021-03-22T01:00+01:00,0.5,0.207,0.131,0.467,8.87
2021-03-29T02:00+02:00,0.435,0.148,0.117,0.43,8.87
2021-04-05T02:00+02:00,0.382,0.151,0.117,0.444,8.87
2021-04-12T02:00+02:00,0.311,0.13,0.083,0.392,8.87
2021-04-19T02:00+02:00,0.289,0.099,0.053,0.331,8.87
2021-04-26T02:00+02:00,0.282,0.102,0.049,0.324,8.87
2021-05-03T02:00+02:00,0.295,0.112,0.071,0.338,8.87
2021-05-10T02:00+02:00,0.29,0.124,0.08,0.358,8.87
2021-05-17T02:00+02:00,0.316,0.217,0.143,0.427,8.87
2021-05-24T02:00+02:00,0.331,0.25,0.163,0.47,8.87
2021-05-31T02:00+02:00,0.35,0.29,0.192,0.491,8.87
2021-06-07T02:00+02:00,0.469,0.4,0.257,0.6,8.87
2021-06-14T02:00+02:00,0.677,0.575,0.367,0.718,8.87
2021-06-21T02:00+02:00,1.039,0.765,0.504,0.828,8.87
2021-06-28T02:00+02:00,1.32,0.945,0.662,0.911,8.87
2021-07-05T02:00+02:00,1.502,1.047,0.758,0.981,8.88
2021-07-12T02:00+02:00,1.799,1.191,0.902,1.117,8.88
2021-07-19T02:00+02:00,2.058,1.298,1.025,1.221,8.88
2021-07-26T02:00+02:00,2.309,1.376,1.048,1.237,8.88
2021-08-02T02:00+02:00,2.605,1.548,1.116,1.329,8.88
2021-08-09T02:00+02:00,2.767,1.675,1.133,1.374,8.88
2021-08-16T02:00+02:00,2.987,1.7,1.108,1.358,8.88
2021-08-23T02:00+02:00,3.198,1.719,1.101,1.374,8.88
2021-08-30T02:00+02:00,3.325,1.668,1.077,1.328,8.88
2021-09-06T02:00+02:00,3.347,1.675,1.044,1.285,8.88
2021-09-13T02:00+02:00,3.379,1.638,1.012,1.255,8.88
2021-09-20T02:00+02:00,3.474,1.626,0.995,1.251,8.88
2021-09-27T02:00+02:00,3.463,1.64,0.989,1.24,8.88
2021-10-04T02:00+02:00,3.477,1.683,0.985,1.219,8.865
2021-10-11T02:00+02:00,3.489,1.721,1.062,1.244,8.865
2021-10-18T02:00+02:00,3.435,1.701,1.036,1.225,8.865
2021-10-25T02:00+02:00,3.355,1.675,1.005,1.197,8.865
2021-11-01T01:00+01:00,3.28,1.635,0.973,1.164,8.865
2021-11-08T01:00+01:00,3.194,1.592,0.945,1.151,8.865
2021-11-15T01:00+01:00,3.003,1.523,0.924,1.091,8.865
2021-11-22T01:00+01:00,2.819,1.436,0.88,1.034,8.865
2021-11-29T01:00+01:00,2.622,1.363,0.831,0.984,8.865
2021-12-06T01:00+01:00,2.45,1.27,0.779,0.936,8.865
2021-12-13T01:00+01:00,2.302,1.228,0.736,0.92,8.865
2021-12-20T01:00+01:00,2.162,1.161,0.677,0.849,8.865
2021-12-27T01:00+01:00,2.084,1.115,0.64,0.797,8.865
2022-01-03T01:00+01:00,2.098,1.139,0.628,0.842,8.865
2022-01-10T01:00+01:00,2.057,1.116,0.608,0.825,8.865
2022-01-17T01:00+01:00,1.892,1.048,0.553,0.795,8.865
2022-01-24T01:00+01:00,1.698,0.964,0.507,0.765,8.865
2022-01-31T01:00+01:00,1.515,0.878,0.448,0.706,8.865
2022-02-07T01:00+01:00,1.319,0.852,0.406,0.694,8.865
2022-02-14T01:00+01:00,1.256,0.799,0.36,0.69,8.865
2022-02-21T01:00+01:00,1.168,0.763,0.33,0.691,8.865
2022-02-28T01:00+01:00,1.102,0.723,0.286,0.668,8.865
2022-03-07T01:00+01:00,1.013,0.654,0.236,0.616,8.865
2022-03-14T01:00+01:00,0.939,0.609,0.217,0.595,8.865
2022-03-21T01:00+01:00,0.855,0.56,0.185,0.588,8.865
2022-03-28T02:00+02:00,0.807,0.537,0.163,0.594,8.865
2022-04-04T02:00+02:00,0.703,0.49,0.134,0.538,8.865
2022-04-11T02:00+02:00,0.65,0.461,0.106,0.519,8.865
2022-04-18T02:00+02:00,0.652,0.482,0.108,0.558,8.865
2022-04-25T02:00+02:00,0.655,0.498,0.1,0.574,8.865
2022-05-02T02:00+02:00,0.657,0.497,0.102,0.572,8.865
2022-05-09T02:00+02:00,0.642,0.487,0.111,0.557,8.865
2022-05-16T02:00+02:00,0.719,0.576,0.153,0.634,8.865
2022-05-23T02:00+02:00,0.999,0.71,0.209,0.753,8.865
2022-05-30T02:00+02:00,1.209,0.851,0.275,0.866,8.865
2022-06-06T02:00+02:00,1.394,0.906,0.314,0.919,8.865
2022-06-13T02:00+02:00,1.521,0.983,0.34,1.011,8.865
2022-06-20T02:00+02:00,1.747,1.031,0.358,1.011,8.865
2022-06-27T02:00+02:00,1.889,1.104,0.398,1.041,8.865
2022-07-04T02:00+02:00,2.117,1.179,0.472,1.121,8.885
2022-07-11T02:00+02:00,2.35,1.23,0.513,1.17,8.885
2022-07-18T02:00+02:00,2.608,1.268,0.538,1.203,8.885
2022-07-25T02:00+02:00,2.791,1.289,0.555,1.223,8.885
2022-08-01T02:00+02:00,2.931,1.336,0.58,1.246,8.885
2022-08-08T02:00+02:00,3.143,1.377,0.603,1.305,8.885
2022-08-15T02:00+02:00,3.387,1.412,0.618,1.324,8.885
2022-08-22T02:00+02:00,3.397,1.452,0.648,1.379,8.885
2022-08-29T02:00+02:00,3.476,1.468,0.666,1.374,8.885
2022-09-05T02:00+02:00,3.537,1.504,0.683,1.396,8.885
2022-09-12T02:00+02:00,3.56,1.557,0.704,1.413,8.885
2022-09-19T02:00+02:00,3.591,1.59,0.719,1.438,8.885
2022-09-26T02:00+02:00,3.577,1.591,0.728,1.394,8.885
2022-10-03T02:00+02:00,3.581,1.617,0.74,1.43,8.885
2022-10-10T02:00+02:00,3.589,1.64,0.755,1.42,8.885
2022-10-17T02:00+02:00,3.591,1.656,0.768,1.4,8.885
2022-10-24T02:00+02:00,3.613,1.711,0.808,1.42,8.885
2022-10-31T01:00+01:00,3.657,1.79,0.858,1.438,8.885
2022-11-07T01:00+01:00,3.628,1.795,0.867,1.427,8.885
2022-11-14T01:00+01:00,3.637,1.778,0.862,1.406,8.885
2022-11-21T01:00+01:00,3.608,1.761,0.855,1.376,8.885
2022-11-28T01:00+01:00,3.623,1.754,0.849,1.359,8.885
2022-12-05T01:00+01:00,3.498,1.673,0.823,1.306,8.87
2022-12-12T01:00+01:00,3.348,1.596,0.782,1.267,8.87
2022-12-19T01:00+01:00,3.242,1.466,0.715,1.181,8.87
2022-12-26T01:00+01:00,3.194,1.473,0.7,1.233,8.87
2023-01-02T01:00+01:00,3.18,1.504,0.704,1.257,8.87
2023-01-09T01:00+01:00,3.205,1.504,0.702,1.219,8.87
2023-01-16T01:00+01:00,3.101,1.482,0.658,1.179,8.87
2023-01-23T01:00+01:00,2.896,1.375,0.593,1.105,8.87
2023-01-30T01:00+01:00,2.647,1.244,0.505,0.999,8.87
2023-02-06T01:00+01:00,2.461,1.174,0.447,0.956,8.87
2023-02-13T01:00+01:00,2.266,1.062,0.384,0.897,8.87
2023-02-20T01:00+01:00,2.117,0.993,0.349,0.866,8.87
2023-02-27T01:00+01:00,1.97,0.924,0.316,0.841,8.87
2023-03-06T01:00+01:00,1.752,0.83,0.268,0.766,8.895
2023-03-13T01:00+01:00,1.57,0.749,0.241,0.722,8.895
2023-03-20T01:00+01:00,1.464,0.728,0.225,0.701,8.895
2023-03-27T02:00+02:00,1.399,0.711,0.212,0.69,8.895
2023-04-03T02:00+02:00,1.327,0.712,0.201,0.695,8.895
2023-04-10T02:00+02:00,1.283,0.696,0.197,0.655,8.895
2023-04-17T02:00+02:00,1.146,0.694,0.192,0.631,8.895
2023-04-24T02:00+02:00,1.03,0.694,0.192,0.603,8.895
2023-05-01T02:00+02:00,0.991,0.718,0.205,0.662,8.895
2023-05-08T02:00+02:00,0.973,0.764,0.245,0.719,8.895
2023-05-15T02:00+02:00,0.996,0.824,0.29,0.756,8.895
2023-05-22T02:00+02:00,0.964,0.877,0.321,0.759,8.895
2023-05-29T02:00+02:00,1.086,0.975,0.391,0.82,8.895
2023-06-05T02:00+02:00,1.199,1.081,0.462,0.895,8.895
2023-06-12T02:00+02:00,1.392,1.182,0.527,0.946,8.895
2023-06-19T02:00+02:00,1.588,1.25,0.572,0.962,8.895
2023-06-26T02:00+02:00,1.932,1.321,0.619,1.046,8.895
2023-07-03T02:00+02:00,2.185,1.362,0.654,1.106,8.895
2023-07-10T02:00+02:00,2.383,1.389,0.684,1.139,8.895
2023-07-17T02:00+02:00,2.617,1.454,0.729,1.195,8.895
2023-07-24T02:00+02:00,2.783,1.474,0.745,1.205,8.895
2023-07-31T02:00+02:00,2.928,1.505,0.772,1.218,8.895
2023-08-07T02:00+02:00,3.093,1.549,0.796,1.283,8.895
2023-08-14T02:00+02:00,3.147,1.561,0.813,1.284,8.895
2023-08-21T02:00+02:00,3.327,1.572,0.838,1.286,8.895
2023-08-28T02:00+02:00,3.464,1.635,0.903,1.299,8.895
2023-09-04T02:00+02:00,3.496,1.735,0.978,1.316,8.895
2023-09-11T02:00+02:00,3.541,1.729,0.968,1.303,8.895
2023-09-18T02:00+02:00,3.602,1.701,0.954,1.281,8.895
2023-09-25T02:00+02:00,3.628,1.789,1.05,1.317,8.895
2023-10-02T02:00+02:00,3.607,1.782,1.04,1.294,8.895
2023-10-09T02:00+02:00,3.598,1.759,1.024,1.281,8.895
2023-10-16T02:00+02:00,3.569,1.723,1.011,1.242,8.895
2023-10-23T02:00+02:00,3.512,1.8,1.077,1.268,8.895
2023-10-30T01:00+01:00,3.524,1.826,1.097,1.285,8.895
2023-11-06T01:00+01:00,3.505,1.851,1.152,1.334,8.895
2023-11-13T01:00+01:00,3.473,1.81,1.119,1.303,8.895
2023-11-20T01:00+01:00,3.46,1.79,1.096,1.361,8.895
2023-11-27T01:00+01:00,3.342,1.747,1.054,1.319,8.895
2023-12-04T01:00+01:00,3.116,1.661,0.976,1.25,8.895
2023-12-11T01:00+01:00,2.933,1.598,0.925,1.188,8.895
2023-12-18T01:00+01:00,2.808,1.559,0.911,1.21,8.895
2023-12-25T01:00+01:00,2.766,1.561,0.881,1.173,8.895
2024-01-01T01:00+01:00,2.789,1.601,0.888,1.199,8.895
2024-01-08T01:00+01:00,2.708,1.579,0.858,1.21,8.895
2024-01-15T01:00+01:00,2.446,1.407,0.766,1.11,8.895
2024-01-22T01:00+01:00,2.189,1.256,0.68,1.026,8.895
2024-01-29T01:00+01:00,2.006,1.167,0.624,1.016,8.895
2024-02-05T01:00+01:00,1.904,1.063,0.576,0.963,8.895
2024-02-12T01:00+01:00,1.738,0.986,0.523,0.932,8.895
2024-02-19T01:00+01:00,1.582,0.907,0.463,0.876,8.895
2024-02-26T01:00+01:00,1.445,0.823,0.416,0.815,8.895
2024-03-04T01:00+01:00,1.247,0.726,0.375,0.729,8.895
2024-03-11T01:00+01:00,1.08,0.635,0.32,0.649,8.895
2024-03-18T01:00+01:00,0.941,0.57,0.262,0.599,8.895
2024-03-25T01:00+01:00,0.839,0.513,0.225,0.552,8.895
2024-04-01T02:00+02:00,0.728,0.456,0.201,0.486,8.895
2024-04-08T02:00+02:00,0.679,0.462,0.224,0.476,8.895
2024-04-15T02:00+02:00,0.659,0.5,0.252,0.501,8.895
2024-04-22T02:00+02:00,0.624,0.521,0.249,0.489,8.895
2024-04-29T02:00+02:00,0.535,0.472,0.222,0.435,8.895
2024-05-06T02:00+02:00,0.524,0.463,0.225,0.432,8.895
2024-05-13T02:00+02:00,0.491,0.503,0.273,0.477,8.895
2024-05-20T02:00+02:00,0.598,0.623,0.354,0.533,8.895
2024-05-27T02:00+02:00,0.579,0.69,0.406,0.543,8.895
2024-06-03T02:00+02:00,0.677,0.805,0.48,0.642,8.895
2024-06-10T02:00+02:00,0.857,0.963,0.599,0.75,8.895
2024-06-17T02:00+02:00,1.109,1.133,0.723,0.859,8.895
2024-06-24T02:00+02:00,1.532,1.359,0.873,0.97,8.895
2024-07-01T02:00+02:00,1.964,1.522,1.001,1.12,8.895
2024-07-08T02:00+02:00,2.398,1.638,1.075,1.232,8.895
2024-07-15T02:00+02:00,2.689,1.693,1.098,1.27,8.895
2024-07-22T02:00+02:00,2.983,1.684,1.102,1.297,8.895
2024-07-29T02:00+02:00,3.178,1.666,1.086,1.276,8.895
2024-08-05T02:00+02:00,3.287,1.663,1.062,1.299,8.895
2024-08-12T02:00+02:00,3.41,1.647,1.043,1.293,8.895
2024-08-19T02:00+02:00,3.476,1.645,1.042,1.271,8.895
2024-08-26T02:00+02:00,3.593,1.636,1.039,1.276,8.895
2024-09-02T02:00+02:00,3.575,1.599,1.037,1.229,8.9
2024-09-09T02:00+02:00,3.531,1.59,1.053,1.21,8.9
2024-09-16T02:00+02:00,3.55,1.627,1.071,1.228,8.9
2024-09-23T02:00+02:00,3.461,1.587,1.043,1.167,8.9
2024-09-30T02:00+02:00,3.492,1.647,1.078,1.166,8.9
2024-10-07T02:00+02:00,3.474,1.652,1.059,1.161,8.9
